separator ;
nfields 1
#
	0.00000e+00 26 	ils ; id _12 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	semblent ; id _13 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	les ; id _14 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	avoir ; id _15 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	exacerbés ; id _16 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	au ; id _17 ; pos_index 7 ; pos_index_score 0 ; pos ART:def ; 
	0.00000e+00 26 	lieu ; id _18 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	de ; id _19 ; pos_index 15 ; pos_index_score 0 ; pos PRE ; 
	0.00000e+00 26 	les ; id _20 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	avoir ; id _21 ; pos_index 9 ; pos_index_score 0 ; pos AUX ; 
	0.00000e+00 26 	éliminés ; id _22 ; pos_index 22 ; pos_index_score 0 ; pos VER ; pbreak B ; 
