separator ;
nfields 1
#
	0.00000e+00 26 	j_en ; id _18 ; pos_index 15 ; pos_index_score 0 ; pos PRE ; 
	0.00000e+00 26 	veux ; id _19 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	plus ; id _20 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	et ; id _21 ; pos_index 10 ; pos_index_score 0 ; pos CON ; 
	0.00000e+00 26 	toi ; id _22 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	tu ; id _23 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	n_en ; id _24 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	veux ; id _25 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	pas ; id _26 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	plus ; id _27 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	on ; id _28 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	peut ; id _29 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	s_arranger ; id _30 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	non ; id _31 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; pbreak B ; 
