separator ;
nfields 1
#
	0.00000e+00 26 	il ; id _18 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	est ; id _19 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	question ; id _20 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	d_euro ; id _21 ; pos_index 12 ; pos_index_score 0 ; pos NAM ; 
	0.00000e+00 26 	mais ; id _22 ; pos_index 10 ; pos_index_score 0 ; pos CON ; 
	0.00000e+00 26 	on ; id _23 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	devrait ; id _24 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	entendre ; id _25 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	aussi ; id _26 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	virgule ; id _27 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	et ; id _28 ; pos_index 10 ; pos_index_score 0 ; pos CON ; 
	0.00000e+00 26 	le ; id _29 ; pos_index 7 ; pos_index_score 0 ; pos ART:def ; 
	0.00000e+00 26 	zéro ; id _30 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	quarante ; id _31 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	cinq ; id _32 ; pos_index 4 ; pos_index_score 0 ; pos ADJ:num ; 
	0.00000e+00 26 	virgule ; id _33 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	zéro ; id _35 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	six ; id _37 ; pos_index 4 ; pos_index_score 0 ; pos ADJ:num ; 
	0.00000e+00 26 	_Euro ; id _38 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; pbreak B ; 
