separator ;
nfields 1
#
	0.00000e+00 26 	je ; id _12 ; pos_index 19 ; pos_index_score 0 ; pos PRO:per ; 
	0.00000e+00 26 	ne ; id _13 ; pos_index 6 ; pos_index_score 0 ; pos ADV ; 
	0.00000e+00 26 	vois ; id _14 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	aucun ; id _15 ; pos_index 2 ; pos_index_score 0 ; pos ADJ:ind ; 
	0.00000e+00 26 	autre ; id _16 ; pos_index 0 ; pos_index_score 0 ; pos ADJ ; 
	0.00000e+00 26 	moyen ; id _17 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; 
	0.00000e+00 26 	pour ; id _18 ; pos_index 15 ; pos_index_score 0 ; pos PRE ; 
	0.00000e+00 26 	parvenir ; id _19 ; pos_index 22 ; pos_index_score 0 ; pos VER ; 
	0.00000e+00 26 	à ; id _20 ; pos_index 15 ; pos_index_score 0 ; pos PRE ; 
	0.00000e+00 26 	mes ; id _21 ; pos_index 5 ; pos_index_score 0 ; pos ADJ:pos ; 
	0.00000e+00 26 	fins ; id _22 ; pos_index 13 ; pos_index_score 0 ; pos NOM ; pbreak B ; 
